identifier,prediction
27824,Yes
27901,Yes
27763,No
27918,Yes
28129,No
28133,Yes
28154,No
28163,No
28175,Yes
29390,No
29395,No
29401,Yes
29405,No
29412,No
29438,No
29441,No
29446,No
29456,No
29468,No
29469,No
29471,No
29485,No
29500,No
29501,No
29510,Yes
29518,No
29521,No
29529,No
29530,No
29539,No
29544,No
29558,No
29568,No
29577,No
29591,No
29597,No
29599,No
29605,No
29619,No
29622,No
29623,No
29654,No
29659,No
29669,No
29689,No
29704,Yes
29705,No
29714,No
29716,No
29736,No
29757,No
29758,No
29770,No
29777,No
29780,No
29782,No
29786,No
29813,No
29816,No
29822,No
29843,Yes
29847,No
29866,No
29874,No
29880,No
29881,No
29882,No
29887,No
29911,No
29930,Yes
29932,No
29934,No
29936,No
29939,No
29957,Yes
29958,No
30102,No
30438,No
30449,No
30462,Yes
30472,Yes
30480,No
30485,No
30494,No
30507,No
30509,No
30512,No
30513,No
30524,No
30537,No
30539,No
30542,Yes
30545,No
30554,No
30589,Yes
30594,No
30603,No
30606,No
30611,No
30614,No
30638,Yes
32564,No
32580,No
32596,No
32597,No
32604,No
32612,No
32645,Yes
32652,No
32677,No
32680,No
32690,Yes
32702,No
32721,No
32733,No
32742,No
32764,No
32766,No
32772,No
32781,No
32783,No
32795,No
32808,No
32810,Yes
32821,No
32861,No
32864,No
32869,No
32873,No
32874,No
32876,No
32880,No
32888,No
32896,No
32906,Yes
32924,No
32925,No
32932,No
32952,No
32953,No
32954,No
32961,No
32971,No
32988,Yes
32989,No
32990,No
32992,No
33027,No
33032,No
33036,No
33039,No
33046,Yes
33070,No
35416,No
35417,No
35420,No
35430,No
35431,No
35440,No
35462,No
35463,No
35498,No
35505,No
35521,No
35528,No
35542,No
35545,No
35552,No
35554,No
35563,No
35564,No
35579,No
35582,No
35585,No
35625,No
35630,No
35671,No
35676,No
35686,No
35698,No
35707,No
35708,No
35732,No
35744,Yes
35747,No
35756,No
35768,No
35770,No
35772,Yes
35776,No
35789,No
35804,No
35810,No
35903,No
35905,Yes
35915,No
35919,No
35921,No
35959,No
35975,No
28187,No
28189,No
28206,No
28208,No
28241,No
28243,No
28447,No
28474,No
28499,Yes
28510,No
28520,No
28524,No
29970,Yes
29977,Yes
29985,No
29987,No
29991,No
30003,No
30005,Yes
30112,No
30113,No
30651,Yes
30653,No
30681,No
30682,No
30683,No
30687,No
30708,No
30719,No
30728,Yes
30744,Yes
30781,No
30786,Yes
30793,Yes
30805,No
30806,No
30834,No
30845,No
30853,Yes
30858,No
30869,No
30870,No
30873,No
30881,No
30892,No
30895,No
30912,No
30920,No
30928,No
30931,No
30934,No
30937,No
30940,No
30942,Yes
30944,No
30946,No
30951,No
30990,No
31005,No
31008,No
31011,Yes
31016,No
31025,No
33097,No
33125,Yes
33139,No
33141,No
33146,No
33148,No
33159,No
33168,No
33170,No
33171,No
33174,Yes
33178,Yes
33195,No
33204,No
33218,No
33228,No
33245,No
33260,No
33264,No
33265,No
33267,No
33271,Yes
33281,No
33317,No
33337,No
33354,Yes
33370,No
33373,No
33377,No
33389,No
33393,No
33397,No
33400,No
33414,No
33425,No
33439,No
33458,No
33466,Yes
33477,Yes
33480,No
33482,No
33483,No
33484,No
33506,No
33507,Yes
33514,No
33515,Yes
33535,No
33544,No
33561,No
33573,No
33588,Yes
33599,No
33604,No
33609,No
35993,No
36004,No
36007,No
36009,No
36037,No
36047,No
36051,No
36053,No
36057,No
36068,No
36074,Yes
36075,No
36077,No
36082,No
36090,No
36104,No
36111,No
27975,No
27983,Yes
27987,Yes
27990,No
27998,Yes
28001,No
28263,No
28265,No
28286,No
28289,No
28292,No
28314,No
28315,Yes
28323,No
28346,No
28351,No
28554,No
28568,No
28578,No
28580,No
28584,No
28586,No
28594,No
28595,No
28601,Yes
28611,No
28617,No
30020,Yes
30030,No
30038,No
30042,No
30043,No
30121,No
31042,No
31043,No
31049,No
31060,No
31063,No
31068,No
31072,Yes
31086,No
31087,No
31094,Yes
31117,No
31130,No
31140,No
31147,No
31149,No
31153,No
31155,No
31161,No
31162,No
31180,No
31181,No
31189,No
31194,No
31215,No
31232,No
31253,No
31254,No
31257,No
31284,No
31286,No
31298,Yes
31304,Yes
31315,No
31334,No
31342,No
31344,No
31345,No
31347,No
31360,No
31366,No
31367,No
31388,Yes
31394,No
31399,No
31402,No
31410,No
31432,No
31455,No
31481,No
31488,No
31489,No
31510,Yes
31519,No
33619,No
33629,No
33631,No
33636,No
33641,No
33676,No
33682,No
33684,No
33686,No
33729,No
33734,No
33750,No
33757,No
33762,No
33768,No
33769,No
33774,No
33782,No
33787,No
33800,No
33801,No
33808,No
33809,No
33810,No
33820,No
33836,No
33837,No
33863,Yes
33876,Yes
33884,No
33885,No
33898,No
33902,No
33907,No
33908,Yes
33942,No
33945,No
33948,No
33953,No
33959,No
33969,No
33974,No
33976,No
33977,No
33985,No
34011,No
34013,No
34044,No
34046,No
34056,No
34061,No
34065,Yes
34072,No
34074,No
34084,No
34085,No
34086,No
34087,No
34089,Yes
34098,No
34106,No
34117,No
34160,No
34165,No
34180,No
34185,Yes
34193,No
34207,No
34229,No
34230,No
36114,No
36119,No
36131,No
36139,No
36141,Yes
36145,No
36163,No
36168,Yes
36180,No
36190,No
28044,No
28049,No
28363,No
28377,No
28391,No
28400,Yes
28404,Yes
28410,No
28416,No
28418,Yes
28425,No
28426,No
28638,No
28653,No
28667,No
28668,No
28678,No
28682,No
28691,No
28702,No
28730,No
28736,Yes
28755,No
28773,No
28774,No
28787,No
28792,Yes
28795,No
28802,No
28803,Yes
28817,Yes
28818,No
28827,No
28851,No
28863,No
28872,No
28877,No
30051,No
30073,No
30129,No
30132,Yes
30152,No
30157,Yes
30165,No
30170,No
30175,No
30177,No
30186,Yes
30192,Yes
30194,Yes
30203,No
30205,No
30210,No
30217,No
30240,No
30266,No
30286,No
30294,Yes
30305,No
30316,No
30333,No
30344,No
30358,No
30425,No
30429,Yes
31525,No
31534,No
31544,No
31548,No
31554,No
31556,No
31567,No
31569,No
31579,No
31586,No
31604,No
31627,No
31658,No
31684,No
31698,No
31708,No
31734,Yes
31736,No
31739,No
31742,No
31760,No
31791,No
31816,No
31845,Yes
31851,No
31859,Yes
31868,No
31878,No
31879,No
31883,No
31884,No
31886,No
31896,No
31929,No
31931,No
31953,No
31964,No
31966,No
31969,No
31981,No
31983,No
31994,No
32009,No
32018,No
32041,No
32059,Yes
34240,No
34247,Yes
34249,No
34255,No
34262,No
34280,No
34300,No
34303,No
34308,No
34312,No
34313,No
34358,No
34380,No
34397,No
34420,Yes
34422,No
34427,No
34446,No
34448,No
34451,No
34453,No
34476,No
34483,No
34499,No
34508,No
34512,No
34526,No
34535,No
34541,No
34544,No
34546,No
34581,No
34586,No
34588,Yes
34604,No
34614,Yes
34617,No
34627,No
34637,No
34641,No
34642,No
34650,No
34657,No
34660,No
34697,No
34733,No
34746,No
34751,No
34762,No
34792,No
34803,Yes
34813,No
34814,No
34817,No
34824,No
36211,No
36223,No
28061,No
28067,No
28071,No
28099,No
28106,No
28107,No
28110,No
28111,No
28882,No
28915,No
28927,No
28933,No
28949,No
28950,No
28952,No
28958,No
28959,No
28965,No
28967,No
28976,No
28977,No
28986,No
28998,No
29012,No
29031,Yes
29038,No
29050,No
29072,No
29088,No
29093,No
29098,No
29106,No
29115,No
29141,No
29156,No
29159,No
29167,No
29181,Yes
29208,No
29210,No
29212,No
29228,Yes
29244,No
29264,No
29270,No
29273,No
29294,Yes
29303,No
29306,No
29327,No
29355,No
29358,No
29366,No
29383,Yes
30079,No
30085,No
32069,No
32085,No
32089,No
32090,No
32094,No
32097,No
32104,No
32118,No
32140,No
32144,No
32148,No
32149,No
32154,No
32160,No
32167,No
32173,No
32204,No
32223,No
32231,No
32238,No
32241,No
32244,No
32253,No
32263,No
32267,No
32291,No
32298,No
32341,Yes
32348,Yes
32350,No
32355,No
32360,No
32361,No
32365,No
32384,No
32397,No
32398,No
32400,No
32407,No
32419,No
32427,No
32441,No
32455,No
32479,No
32480,No
32483,Yes
32485,No
32534,No
32538,No
32539,No
32547,No
34858,No
34859,No
34863,No
34864,No
34880,No
34921,No
34935,No
34942,No
34962,No
34964,No
34977,No
34994,No
35006,No
35009,No
35011,No
35025,No
35033,Yes
35048,No
35055,No
35058,No
35068,No
35070,No
35074,No
35121,No
35132,No
35133,No
35143,No
35145,No
35151,No
35160,Yes
35162,No
35188,No
35198,No
35205,No
35207,No
35218,No
35220,No
35232,No
35249,No
35255,No
35262,No
35274,Yes
35289,No
35294,No
35296,No
35303,No
35321,No
35340,No
35345,No
35348,No
35351,No
35353,No
35354,No
35364,No
35367,No
35380,Yes
35383,No
35413,No
35831,No
35842,No
35844,No
35853,Yes
35854,No
35870,No
35882,No
36225,Yes
36250,No
36286,No
36288,Yes
36303,Yes
36304,Yes
36309,No
36734,No
36741,No
36796,No
36825,No
36842,No
36908,No
36910,Yes
36912,Yes
36915,No
36320,Yes
36323,No
36327,No
36344,Yes
36346,No
36351,Yes
36357,No
36374,No
36381,Yes
36386,No
36388,No
36403,No
36408,No
36411,Yes
36412,No
36418,Yes
36422,No
36424,Yes
36449,No
36751,Yes
36754,Yes
36764,No
36849,Yes
36862,Yes
36871,Yes
36925,No
36933,No
36937,No
36465,Yes
36487,No
36497,Yes
36501,Yes
36503,No
36506,Yes
36514,No
36521,Yes
36523,No
36529,Yes
36540,Yes
36544,No
36545,Yes
36549,No
36550,No
36878,Yes
36881,No
36590,No
36602,Yes
36621,Yes
36624,Yes
36648,No
36649,No
36886,No
36660,Yes
36683,Yes
36691,Yes
36696,Yes
36712,Yes
36724,No
36772,No
36777,No
36781,No
36892,No
37007,Yes
37008,Yes
37088,No
37017,Yes
37036,No
36945,Yes
37042,No
37054,No
37056,Yes
37057,No
36949,No
36974,No
36978,No
37093,No
36980,Yes
36992,No
37078,No
37277,No
37280,No
37281,Yes
37305,No
37609,Yes
37623,No
37633,Yes
37773,No
37779,No
37780,No
37866,No
37875,Yes
37121,Yes
37128,Yes
37129,Yes
37312,Yes
37315,No
37318,Yes
37331,No
37332,No
37333,No
37354,Yes
37355,No
37357,No
37375,No
37639,Yes
37646,Yes
37647,No
37660,No
37665,No
37803,Yes
37162,No
37384,No
37385,Yes
37388,Yes
37398,Yes
37401,No
37418,No
37422,No
37426,Yes
37427,No
37429,No
37434,No
37450,No
37683,No
37684,No
37691,No
37694,Yes
37813,No
37180,No
37183,Yes
37195,No
37460,No
37477,Yes
37478,No
37484,No
37485,No
37491,Yes
37492,Yes
37496,No
37520,No
37533,Yes
37534,Yes
37708,No
37709,No
37722,No
37728,No
37729,Yes
37828,No
37224,Yes
37251,Yes
37539,No
37557,No
37558,No
37560,Yes
37567,No
37569,Yes
37578,No
37586,No
37591,No
37742,No
37748,No
37752,Yes
37756,Yes
37758,Yes
37839,Yes
37843,No
37847,No
37859,No
37975,Yes
37981,No
37983,Yes
38066,No
38067,Yes
37889,No
37898,Yes
37902,No
37907,No
38004,Yes
38011,Yes
38073,No
38078,Yes
38085,No
38144,No
38030,Yes
38092,No
37923,No
37925,Yes
37926,Yes
37928,No
38036,No
37960,Yes
38048,No
38049,Yes
38053,No
38055,No
38133,No
38363,Yes
38376,Yes
38475,No
38477,No
38195,No
38249,Yes
38251,No
38275,No
38390,No
38482,Yes
38484,Yes
38491,No
38492,No
38496,No
38503,No
38509,No
38515,No
38204,Yes
38206,No
38212,No
38286,Yes
38407,Yes
38409,No
38411,Yes
38412,No
38418,Yes
38424,No
38520,No
38524,Yes
38159,Yes
38165,Yes
38226,No
38309,No
38319,Yes
38429,Yes
38437,Yes
38548,Yes
38557,Yes
38561,Yes
38577,Yes
38182,Yes
38338,No
38341,No
38350,Yes
38457,Yes
38458,No
38460,No
38462,Yes
38464,Yes
38582,Yes
38601,No
38607,No
38608,No
38618,No
38627,No
38858,No
38879,No
38950,No
38953,No
38956,No
38724,Yes
38886,Yes
38887,No
38896,Yes
38901,Yes
38658,No
38659,No
38664,No
38737,No
38749,No
38753,No
38755,Yes
38923,Yes
38925,No
38927,Yes
38939,Yes
38779,No
38780,No
38789,No
38790,Yes
38799,Yes
38808,No
38820,Yes
38826,No
38827,Yes
38832,Yes
39033,Yes
39106,Yes
39117,Yes
39008,Yes
39010,Yes
39127,No
38968,No
39022,No
39023,Yes
39062,Yes
38982,Yes
39064,Yes
39065,Yes
39071,No
39205,Yes
39207,No
39214,No
39262,No
39281,Yes
39320,Yes
39333,Yes
39138,Yes
39145,Yes
39220,Yes
39221,Yes
39224,Yes
39290,Yes
39295,Yes
39339,No
39234,Yes
39237,No
39299,Yes
39303,No
39387,Yes
39390,No
39391,No
39174,No
39309,No
39346,Yes
39191,Yes
39193,Yes
39196,Yes
39256,Yes
39351,No
39357,Yes
39427,Yes
39468,Yes
39472,Yes
39510,No
39512,No
39517,Yes
39631,Yes
39684,Yes
39770,No
39774,Yes
39526,Yes
39528,Yes
39532,No
39569,Yes
39578,No
39692,Yes
39693,Yes
39489,Yes
39537,Yes
39600,No
39644,Yes
39649,Yes
39455,Yes
39494,Yes
39602,No
39607,Yes
39741,No
39746,Yes
39461,Yes
39465,Yes
39557,Yes
39560,Yes
39674,Yes
39675,Yes
39759,No
39760,Yes
39853,Yes
39787,Yes
39797,Yes
39820,Yes
39867,Yes
39983,Yes
39808,Yes
39834,Yes
39836,Yes
39837,Yes
39877,No
39909,Yes
39919,No
39998,Yes
40000,No
40003,No
39925,Yes
39929,No
39809,No
39896,Yes
39945,Yes
40037,Yes
40094,Yes
40103,Yes
40197,No
40202,No
40203,Yes
40252,No
40256,No
40041,Yes
40123,Yes
40125,Yes
40132,Yes
40204,No
40206,Yes
40209,Yes
40216,Yes
40263,Yes
40271,Yes
40053,Yes
40276,Yes
40014,Yes
40067,Yes
40153,Yes
40163,Yes
40232,No
40292,Yes
40296,No
40303,No
40082,Yes
40181,No
40189,Yes
40335,Yes
40339,Yes
40342,Yes
40429,No
40436,Yes
40513,No
40355,Yes
40356,Yes
40444,No
40458,Yes
40543,Yes
40550,Yes
40359,Yes
40361,Yes
40362,No
40364,Yes
40367,Yes
40463,Yes
40388,Yes
40396,Yes
40398,Yes
40480,Yes
40482,Yes
40415,No
40424,Yes
40504,Yes
40505,No
40623,No
40625,No
40634,No
40700,No
40703,Yes
40705,No
40831,No
40839,Yes
40641,No
40642,Yes
40644,Yes
40646,No
40650,Yes
40720,Yes
40557,Yes
40567,Yes
40653,Yes
40664,Yes
40729,Yes
40730,Yes
40735,Yes
40738,Yes
40678,No
40682,No
40686,Yes
40758,Yes
40761,No
40789,No
40793,Yes
40794,Yes
40806,Yes
40608,No
40691,Yes
40766,Yes
40769,Yes
40770,Yes
40820,Yes
40908,No
40916,Yes
40972,No
40930,Yes
40931,Yes
40936,No
40937,Yes
41046,Yes
40995,No
41001,No
40952,Yes
40958,No
41014,No
41016,Yes
40888,No
40893,Yes
40899,No
40900,Yes
41107,No
41151,Yes
41109,Yes
41112,No
41158,Yes
41160,Yes
41124,Yes
41102,Yes
41141,Yes
41143,Yes
41144,No
41148,Yes
41180,Yes
